"","X","custID","gender","status","age_group","edu","job","expense","complete","variation","layout","facility","friendly","delivery","clean","safety","price","location","parking","discount","age","klusterModel.cluster.o."
"82",259,82,"Female","Have children","38-48 y.o","High School","Entrepreneur","over 700k",2.6,2.9,4,3.2,3.5,2.3,3.5,2.9,3.3,2.7,3.1,3.6,41,"2) Service-focused"
"83",154,83,"Male","No children","18-28 y.o","University","Student","300k-500k",4.3,3.3,2.9,3.3,3.1,1.7,3.1,3,2.1,3.6,4.2,2,20,"4) Price Sensitive"
"84",19,84,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",5,5,3.5,4,3.6,3.3,2.8,2.9,4.4,4.1,3.9,5,24,"3) Place & Amenity Critiques"
"85",136,85,"Male","No children","18-28 y.o","High School","Student","100k-300k",2.8,2.8,4.1,3.4,4.4,3.9,4,3.4,3.8,3.4,4,4.1,18,"1) Rational Shopper"
"86",151,86,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",4.3,4.1,4.4,1.4,1,1.7,1,4.3,4,4.1,5,5,27,"4) Price Sensitive"
"87",280,87,"Female","Have children",">48 y.o","High School","Entrepreneur","300k-500k",4.3,3.9,2.7,4.5,2.9,2.2,3.9,4.5,2.8,4.8,4.7,4.6,60,"4) Price Sensitive"
"88",47,88,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",5,5,4.5,2,1,2,1,4.4,4,4.6,5,5,18,"4) Price Sensitive"
"89",250,89,"Male","Have children","38-48 y.o","University","Civil servant","over 700k",4.1,3.6,3,3.4,2.6,3,3.7,4,2.8,4.5,4.5,4.3,46,"4) Price Sensitive"
"90",141,90,"Male","Have children","18-28 y.o","High School","Company employee","300k-500k",4,3.8,3,2.6,4.8,2.8,3.4,3.5,4.5,4,3.1,4.7,26,"1) Rational Shopper"
"91",204,91,"Male","Have children","28-38 y.o","Academy","Company employee","300k-500k",1.6,3,4.3,3.4,4.5,3.9,1.7,3.2,4.5,3.8,1.7,3.4,34,"1) Rational Shopper"
"92",173,92,"Female","Have children","28-38 y.o","Academy","Company employee","300k-500k",4,4,2.4,2.9,1.4,2.1,1.8,2.3,3.7,3.7,4.1,4.1,38,"4) Price Sensitive"
"93",238,93,"Female","No children","28-38 y.o","High School","Entrepreneur","500k-700k",4.2,3.9,1.1,4.3,1.3,2.8,1.1,1.2,5,2.6,3.2,3.1,30,"4) Price Sensitive"
"94",111,94,"Female","No children","18-28 y.o","University","Student","100k-300k",2.1,2.1,2.4,2.1,2.9,2.9,3,3.2,3,3.3,3.9,3.4,27,"2) Service-focused"
"95",218,95,"Male","Have children","28-38 y.o","High School","Entrepreneur","300k-500k",3.1,2.8,3.7,3.1,3.8,3.5,3.9,3.8,3.8,3.3,3.8,3.8,33,"1) Rational Shopper"
"96",172,96,"Male","Have children","28-38 y.o","Academy","Company employee","300k-500k",4.3,4.3,3.3,4.2,3.3,4.2,3.4,4.3,4.4,5,5,5,30,"3) Place & Amenity Critiques"
"97",287,97,"Female","Have children",">48 y.o","High School","Civil servant","300k-500k",2.2,2.9,4.3,3.5,4.6,4,4.5,4.4,3.4,3.5,4.4,4.4,57,"1) Rational Shopper"
"98",224,98,"Female","Have children","28-38 y.o","Academy","Housewife","300k-500k",3.8,3.2,3.6,3.3,4.2,3.1,3.8,4,3.9,3.9,4,4.2,29,"1) Rational Shopper"
"99",89,99,"Male","Have children","18-28 y.o","High School","Company employee","300k-500k",2.9,3.2,2.9,2.2,4.8,2.5,3.4,3.3,4.4,3.8,3.1,4.6,19,"1) Rational Shopper"
"100",134,100,"Female","No children","18-28 y.o","High School","Entrepreneur","100k-300k",3,2.4,3.8,3.7,2.8,2.9,4.1,3.6,4.5,3.7,3.8,4.4,24,"1) Rational Shopper"
"101",41,101,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",4,4.4,3.1,3,3.1,4,3.8,4.5,4.4,4.3,4.4,3.9,24,"3) Place & Amenity Critiques"
"102",98,102,"Female","No children","18-28 y.o","High School","Others","100k-300k",3.2,3.5,3.7,4,4.3,4.4,2.9,4.1,4.6,4.3,5,4.9,26,"3) Place & Amenity Critiques"
"103",28,103,"Male","No children","18-28 y.o","High School","Company employee","100k-300k",3.9,4.4,3.2,3.7,4,4.7,4.4,4.5,3.4,4.6,4.4,4.3,25,"3) Place & Amenity Critiques"
"104",51,104,"Male","No children","18-28 y.o","University","Student","100k-300k",4.2,4.2,4.6,4.7,3.9,3.7,3.7,4.3,3.7,3.8,3.8,2.8,26,"3) Place & Amenity Critiques"
"105",104,105,"Male","No children","18-28 y.o","University","Student","100k-300k",2.6,2.9,3.2,2.4,2.7,1.1,4.4,3.8,4.5,3.7,1.8,3.2,27,"2) Service-focused"
"106",261,106,"Male","Have children","38-48 y.o","High School","Company employee","100k-300k",3.1,3.4,4.7,3.9,3.2,4.3,3.3,3.1,3.3,2.8,4.8,4.7,40,"1) Rational Shopper"
"107",181,107,"Male","No children","28-38 y.o","High School","Company employee","300k-500k",4.2,4.4,5,5,3.8,5,4.3,4.6,3.8,5,2.6,3,31,"3) Place & Amenity Critiques"
"108",164,108,"Female","Have children","28-38 y.o","University","Housewife","300k-500k",3.5,4.9,4.9,4.9,4.9,4.9,4.9,4.9,1.1,4.9,4.9,1.1,31,"3) Place & Amenity Critiques"
"109",231,109,"Female","Have children","28-38 y.o","Academy","Company employee","300k-500k",3.3,3.1,2.3,2.3,1.4,1.8,1.8,2.2,3.7,3.2,4.1,4.1,34,"2) Service-focused"
"110",227,110,"Female","Have children","28-38 y.o","University","Company employee","300k-500k",4.2,3.3,3.2,3.8,4.4,3,4.4,4.4,4.9,3.9,2.8,4.2,32,"1) Rational Shopper"
"111",46,111,"Female","No children","18-28 y.o","High School","Others","100k-300k",5,5,3.9,5,4.3,5,2.9,4.4,4.7,5,5,5,19,"3) Place & Amenity Critiques"
"112",160,112,"Male","Have children","28-38 y.o","High School","Entrepreneur","300k-500k",3.8,3.7,3.8,3.7,3.8,3.8,3.9,3.9,3.8,3.8,3.8,3.8,32,"1) Rational Shopper"
"113",279,113,"Female","Have children",">48 y.o","High School","Others","over 700k",4.9,4.9,4.4,4.5,3.1,4.7,5,5,3.9,5,5,5,58,"3) Place & Amenity Critiques"
"114",81,114,"Female","Have children","18-28 y.o","High School","Company employee","300k-500k",3.2,3.5,4.8,2.1,3.1,2.6,5,2.9,4.9,4.3,5,3.1,28,"1) Rational Shopper"
"115",294,115,"Female","Have children",">48 y.o","High School","Entrepreneur","300k-500k",3.1,2.5,4.5,3.7,4.4,4.1,4.2,3.3,3.5,3.8,4.5,4.3,56,"1) Rational Shopper"
"116",247,116,"Male","Have children","38-48 y.o","High School","Entrepreneur","300k-500k",4,3.9,3.6,4.3,3.2,3.4,3.5,3.7,4.9,4,3.5,3.8,42,"3) Place & Amenity Critiques"
"117",243,117,"Female","Have children","28-38 y.o","University","Company employee","over 700k",4.1,3.4,3.6,4.3,4.9,3.9,4.9,4.1,3.2,4.4,4.3,4.9,37,"3) Place & Amenity Critiques"
"118",4,118,"Male","No children","18-28 y.o","University","Entrepreneur","over 700k",3.6,3.7,3.6,3.6,2.8,2.9,3.9,3.6,3.5,3.2,2.5,3.7,18,"4) Price Sensitive"
"119",190,119,"Female","Have children","28-38 y.o","High School","Housewife","300k-500k",2,1.9,3.2,2.4,2.3,2.5,3.3,3,3.7,2.7,2.7,3.3,35,"2) Service-focused"
"120",140,120,"Male","No children","18-28 y.o","High School","Company employee","100k-300k",3.9,3.6,3.1,2.7,4.4,3.1,3.5,3.5,4.4,4,1.7,4.5,19,"1) Rational Shopper"
"121",233,121,"Male","Have children","28-38 y.o","Academy","Company employee","300k-500k",2.7,3.6,4.4,3.8,4.5,4.2,1.7,3.4,4.6,4,1.7,3.5,30,"1) Rational Shopper"
"122",192,122,"Female","Have children","28-38 y.o","High School","Housewife","500k-700k",3.2,3.5,4.1,3.3,3.8,3.5,3.3,4.3,4.5,3.8,4.1,4.4,29,"1) Rational Shopper"
"123",253,123,"Male","Have children","38-48 y.o","University","Civil servant","500k-700k",4.7,4.4,3.1,3.7,2.2,3.8,4.4,4.4,3.2,4.5,4.8,4.5,48,"3) Place & Amenity Critiques"
"124",188,124,"Male","Have children","28-38 y.o","High School","Company employee","300k-500k",2.6,2.5,4.7,3.7,3.7,2.9,2.2,1.9,3.2,3.4,2.4,4.7,38,"2) Service-focused"
"125",57,125,"Male","No children","18-28 y.o","Academy","Student","100k-300k",2.6,2.8,4.2,3.3,2.1,4.4,5,4.7,3,3.6,4.4,3.1,19,"1) Rational Shopper"
"126",76,126,"Male","No children","18-28 y.o","University","Student","100k-300k",2.8,3.3,4.2,3.9,4.3,3.6,4.9,4.6,4.3,4.3,2.4,4.6,22,"1) Rational Shopper"
"127",197,127,"Male","Have children","28-38 y.o","High School","Entrepreneur","500k-700k",3,3.2,4.1,3.1,4.2,3.2,3.9,3.7,4,3.4,4.1,3.7,29,"1) Rational Shopper"
"128",49,128,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",4.8,4.7,3.3,4.5,3.1,4.1,3.4,4,4.5,4.5,3.9,4.3,23,"3) Place & Amenity Critiques"
"129",121,129,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",3.8,3.6,3.8,3.7,4.4,4.1,4.4,4.3,3.4,3.9,4.4,4.4,25,"3) Place & Amenity Critiques"
"130",221,130,"Female","Have children","28-38 y.o","High School","Housewife","500k-700k",4.3,4.1,4.2,3.7,3.8,3.8,3.3,4.5,4.6,4,4.1,4.5,36,"3) Place & Amenity Critiques"
"131",216,131,"Female","Have children","28-38 y.o","High School","Housewife","500k-700k",4,3.8,4.6,4.1,4.4,4.5,4.6,4.6,4.4,3.9,4.5,4.9,36,"3) Place & Amenity Critiques"
"132",189,132,"Male","Have children","28-38 y.o","High School","Entrepreneur","300k-500k",2,2.2,3.6,2.7,3.8,3.2,3.9,3.6,3.7,3.1,3.8,3.7,36,"1) Rational Shopper"
"133",158,133,"Female","Have children","28-38 y.o","High School","Housewife","500k-700k",4.7,4.7,4.7,4.7,4.4,4.8,4.6,4.7,4.4,4.4,4.5,4.9,36,"3) Place & Amenity Critiques"
"134",148,134,"Male","No children","18-28 y.o","University","Entrepreneur","100k-300k",2.6,2.3,3,3.6,3.1,3,3.4,3.3,3.4,2.8,3.3,4.4,28,"2) Service-focused"
"135",6,135,"Male","No children","18-28 y.o","High School","Company employee","300k-500k",4.6,4.7,4.7,4.7,4.7,4.7,3,4.6,4.6,4.6,4.6,4.7,28,"3) Place & Amenity Critiques"
"136",20,136,"Female","No children","18-28 y.o","University","Company employee","over 700k",4.4,3.5,3,3,3.2,2.1,4.9,4,3.6,4.9,1,4.4,28,"4) Price Sensitive"
"137",138,137,"Male","No children","18-28 y.o","University","Student","100k-300k",4,3.6,3.4,4,2.9,3.4,4.6,4.2,4.6,4.3,4.4,4.7,22,"3) Place & Amenity Critiques"
"138",33,138,"Female","No children","18-28 y.o","High School","Entrepreneur","100k-300k",4.4,3.3,4.3,4.4,3.5,3.4,3.5,4.3,3.3,3.5,3,4.3,27,"3) Place & Amenity Critiques"
"139",271,139,"Male","Have children","38-48 y.o","High School","Company employee","100k-300k",4.2,4,4.8,4.3,3.2,4.6,3.3,3.3,3.4,3,4.8,4.8,42,"3) Place & Amenity Critiques"
"140",69,140,"Female","No children","18-28 y.o","High School","Company employee","100k-300k",2.7,3,3.7,3.3,4.4,3.8,4.4,4.1,3.3,3.7,4.4,4.3,19,"1) Rational Shopper"
"141",34,141,"Male","No children","18-28 y.o","University","Student","100k-300k",4.7,4.5,3.5,4.6,2.9,3.7,4.6,4.3,4.6,4.8,4.4,4.7,20,"3) Place & Amenity Critiques"
"142",103,142,"Male","No children","18-28 y.o","University","Student","100k-300k",2.4,2.7,4.4,3.7,3.9,3.1,3.7,4,3.6,3.1,3.8,2.7,19,"1) Rational Shopper"
"143",246,143,"Male","Have children","38-48 y.o","University","Entrepreneur","500k-700k",3.7,3.8,3.1,2.7,2.6,2.6,3.7,3.7,3.1,3.9,2.7,3.2,48,"4) Price Sensitive"
